Designator,Qty,MPN/Seeed SKU,type,value,detail,mouserNO.,DigikeyNO.,footprints
"C1, C3, C4, C2, C8, C12, C19, C21, C27, C26, C28, C30, C29, C32, C39, C41, C36, C38, C45, C44, C46, C43, C42, C51, C49, C48, C35",26,302010165,C,100n,Unpolarized capacitor,603-CC805KRX7R9BB104,,Capacitor_SMD:C_0805_2012Metric
"C5, C10, C11, C9, C20, C25, C37, ",7,302010171,C,22u,Unpolarized capacitor,963-LMK212BBJ226MG-T,,Capacitor_SMD:C_0805_2012Metric
"C6, C13, C22, C33, ",4,-,CP,560u,Polarized capacitor,647-UCM1V561MNL1GS ,,Capacitor_SMD:CP_Elec_10x10.5
"C7, C50, ",2,302010158,C,10u,Unpolarized capacitor,81-GRM21BR61E106MA3L,,Capacitor_SMD:C_0805_2012Metric
"C14, C15, C17, C18, C16, C23, C24, ",7,CL21C102JBCNNNC,C,1n,Unpolarized capacitor,710-885012207033,,Capacitor_SMD:C_0805_2012Metric
"C31, C40, ",2,302010148,C,2.2u,Unpolarized capacitor,963-LMK212BJ225KG-T,,Capacitor_SMD:C_0805_2012Metric
"C34, ",1,202R18W102KV4E,C,1n/2000V,Unpolarized capacitor,605-202R18W102KV4E,,Capacitor_SMD:C_1206_3216Metric
"C47, ",1,302010175,C,10n,Unpolarized capacitor,603-CC805KRX7R9BB103,,Capacitor_SMD:C_0805_2012Metric
"D2, ",1,304090039,LED,LED/yellow(origin blue),Light emitting diode,710-150080BS75000,,LED_SMD:LED_0805_2012Metric
"D5, ",1,304090046,LED,LED/red,Light emitting diode,710-150080VS75000,,LED_SMD:LED_0805_2012Metric
"D9, ",1,304090057,LED,LED/green,Light emitting diode,710-150080RS75000,,LED_SMD:LED_0805_2012Metric
"D7, D8, D11, ",3,SD0805S020S1R0,D,SD0805S020S1R0,Diode,581-SD0805S020S1R0,478-7800-1-ND,Diode_SMD:D_0805_2012Metric
"D10, ",1,BAT54CLT1G,BAT54C,BAT54C,"dual schottky barrier diode, common cathode",863-BAT54CLT1G,BAT54CFSCT-ND,Package_TO_SOT_SMD:SOT-23
"F1, ",1,3413.0329.22,Fuse,12A/slow,Fuse,693-3413.0329.22,486-1687-1-ND,ICs_own:Fuse_1206_3216Metric
"FB1, ",1,1-1624117-7,Ferrite_Bead,600R/2A,Ferrite bead,571-1-1624117-7,A102078CT-ND,Inductor_SMD:L_0805_2012Metric
"IC1, ",1,FXL6408UMX,FXL6408UMX,FXL6408UMX,Fully Configurable 8-Bit I2C-Controlled GPIO Expander,512-FXL6408UMX,FXL6408UMXCT-ND,ICs_own:QFN40P180X260X55-16N
"IC2, ",1,ATA6561-GAQW-N,ATA6561-GAQW-N,ATA6561-GAQW-N,"MICROCHIP - ATA6561-GAQW-N - CAN TRANSCEIVER, 5MBPS, -40 TO 150DEG C",579-ATA6561-GAQW-N,ATA6561-GBQW-NCT-ND,ICs_own:SOIC127P600X175-8N
"IC3, ",1,ICL3221EIVZ,ICL3221EIVZ-ND ,ICL3221EIVZ,"Intersil ICL3221EIVZ, Line Transceiver, EIA/TIA-232/ RS-232/ V.24/ V.28, 3.3 V, 5 V, 16-Pin TSSOP",968-ICL3221EIVZ,ICL3221EIVZ-ND,ICs_own:SOP65P640X120-16N
"J1, ",1,-,PTSM-Header-Horizontal-6,PTSM-Header-Horizontal-6,,651-1814883,277-9960-1-ND,Connector_own:1814883
"J3, ",1,-,PTSM-Header-Horizontal-7,PTSM-Header-Horizontal-7,,651-1814896,277-9961-1-ND,Connector_own:1814896
"J4, ",1,-,277-16334-ND ,CCA-Header-Horizontal-4,,651-1836366 ,277-16334-ND,Connector_own:1836366
"J5, ",1,-,PTSM-Header-Horizontal-5,PTSM-Header-Horizontal-5,,651-1814870,277-9959-1-ND,Connector_own:1814870
"J7, ",1,-,Conn_01x04_Male,Conn_01x04_Male,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",649-68016-404HLF,,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal
"J8, ",1,-,Conn_01x04_Male,Conn_01x04_Male,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",855-M20-9770446 ,,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
"J9, J10, J11, ",3,-,Conn_01x08_Female,Conn_01x08_Female,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",855-M20-7820842,,Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical
"J12, ",1,-,Conn_02x02_Odd_Even,Conn_02x02_Odd_Even,"Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",649-68021-404HLF,,Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Horizontal
"J13, J17, ",2,-,SM04B-SRSS-TB(LF)(SN),SM04B-SRSS-TB(LF)(SN),"JST (JAPAN SOLDERLESS TERMINALS) - SM04B-SRSS-TB(LF)(SN) - CONNECTOR, HEADER, SMT, R/A, 1MM, 4WAY",474-PRT-14417,455-1804-1-ND,Connector_own:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal
"J14, ",1,105017-0001,USB_B_Micro,USB_B_Micro,USB Micro Type B connector,538-105017-0001,WM1399CT-ND ,Connector_own:USB_Micro-B_Molex-105017-0001
"J15, ",1,-,RJ45_Amphenol_RJMG1BD3B8K1ANR,RJ45_Amphenol_RJMG1BD3B8K1ANR,"1 Port RJ45 Magjack Connector Through Hole 10/100 Base-T, AutoMDIX",523-RJMG1BD3B8K1ANR ,RJMG1BD3B8K1ANR-ND,Connector_own:RJ45_Amphenol_RJMG1BD3B8K1ANR
"J16, ",1,-,DB9_Male_MountingHoles,DB9_Male_MountingHoles,"9-pin male D-SUB connector, Mounting Hole",649-LD09P33E4GV00LF ,609-5186-ND,Connector_own:LD09P33E4GV00LF
"J18, ",1,-,PTSM-Header-Horizontal-2,PTSM-Header-Horizontal-2,,651-1814841,277-9956-1-ND,Connector_own:1814841
